#version 410

in vec4 fragColor;
out vec4 outColor;

void main() {
  if (gl_FrontFacing) {
    outColor = fragColor;
  } else {
    outColor = vec4(fragColor.r * 0.5, 0, 0, fragColor.a);
  }
}
#version 410

layout(location = 0) in vec3 inPosition;

uniform vec4 color;
uniform mat4 modelMatrix;
uniform mat4 viewMatrix;
uniform mat4 projMatrix;

out vec4 fragColor;

void main() {
  vec4 posEyeSpace = viewMatrix * modelMatrix * vec4(inPosition, 1);

  float i = 1.0 - (-posEyeSpace.z / 3.0);
  fragColor = vec4(i, i, i, 1) * color;

  gl_Position = projMatrix * posEyeSpace;
}
# Rhinoceros Binary STL ( Jun  9 2014 )
# 
v -1.1486181 -0.61867905 -2.0564463
v -1.1464522 -0.62667847 -2.0427828
v -1.1461166 -0.6111269 -2.0539193
v -1.1460925 -0.61762375 -2.0636086
v -1.1460092 -0.61063468 -2.0607808
v -1.145436 -0.62010229 -2.0493665
v -1.1450288 -0.62927979 -2.0331256
v -1.144992 -0.63201743 -2.0449514
v -1.1443299 -0.63119906 -2.0174959
v -1.1440492 -0.62604159 -2.0248218
v -1.1439424 -0.63009417 -2.0562484
v -1.1437254 -0.59840888 -2.1514435
v -1.1433107 -0.62544364 -2.0494199
v -1.143129 -0.62186211 -2.0343487
v -1.14296 -0.60319883 -2.1326931
v -1.1427054 -0.60395956 -2.1546631
v -1.1424924 -0.5977093 -2.1655242
v -1.1419712 -0.61017615 -2.1325307
v -1.1418656 -0.59161252 -2.1547551
v -1.1418118 -0.59918571 -2.1332831
v -1.1417532 -0.62311852 -2.0563636
v -1.1417493 -0.60804307 -2.0615723
v -1.1416932 -0.64036769 -2.0195231
v -1.1416839 -0.63438094 -2.0124366
v -1.1415871 -0.61095607 -2.0669787
v -1.1415815 -0.61354148 -2.0495408
v -1.1415086 -0.63717079 -2.0339928
v -1.1414163 -0.62621504 -2.0701461
v -1.1410427 -0.62388241 -2.0531106
v -1.14097 -0.62007982 -2.0461519
v -1.1406208 -0.63187444 -2.0679195
v -1.1402156 -0.62338579 -2.0212929
v -1.1400913 -0.6377871 -2.056608
v -1.1400564 -0.62867701 -2.014055
v -1.1399183 -0.59466702 -2.173279
v -1.1393154 -0.59602529 -2.1318858
v -1.1391881 -0.64175278 -2.0131052
v -1.1390287 -0.60460848 -2.1755893
v -1.1383182 -0.5915879 -2.1719964
v -1.1382456 -0.62126708 -2.0663891
